Episode ,Reward
1,70
2,80
3,50
4,70
5,15
6,85
7,50
8,90
9,70
10,90
11,90
12,75
13,70
14,95
15,50
16,35
17,65
18,65
19,55
20,35
21,70
22,95
23,45
24,85
25,80
26,50
27,65
28,50
29,45
30,70
31,90
32,80
33,70
34,75
35,75
36,80
37,75
38,85
39,45
40,70
41,70
42,90
43,35
44,40
45,50
46,90
47,10
48,55
49,90
50,-5
51,90
52,40
53,60
54,20
55,20
56,80
57,90
58,45
59,60
60,60
61,45
62,90
63,80
64,80
65,75
66,75
67,85
68,95
69,65
70,65
71,75
72,35
73,65
74,80
75,55
76,50
77,35
78,60
79,65
80,65
81,80
82,35
83,60
84,5
85,60
86,85
87,45
88,60
89,85
90,75
91,20
92,60
93,60
94,65
95,65
96,50
97,90
98,25
99,90
100,40
101,45
102,50
103,80
104,55
105,85
106,60
107,90
108,70
109,55
110,85
111,90
112,50
113,70
114,70
115,85
116,45
117,70
118,95
119,80
120,80
121,90
122,50
123,30
124,55
125,70
126,65
127,60
128,55
129,95
130,90
131,85
132,30
133,50
134,25
135,70
136,40
137,90
138,55
139,80
140,85
141,70
142,85
143,35
144,60
145,80
146,75
147,65
148,90
149,70
150,90
151,75
152,90
153,80
154,65
155,60
156,75
157,65
158,80
159,30
160,80
161,45
162,80
163,60
164,70
165,55
166,70
167,80
168,85
169,70
170,85
171,60
172,80
173,65
174,15
175,50
176,40
177,30
178,45
179,75
180,80
181,65
182,70
183,75
184,90
185,70
186,40
187,80
188,35
189,55
190,75
191,65
192,75
193,90
194,65
195,5
196,65
197,70
198,45
199,45
200,65
201,65
202,75
203,75
204,95
205,90
206,60
207,80
208,30
209,75
210,35
211,90
212,90
213,60
214,85
215,50
216,55
217,75
218,80
219,70
220,80
221,0
222,75
223,60
224,60
225,85
226,80
227,70
228,65
229,90
230,55
231,50
232,75
233,15
234,80
235,20
236,20
237,60
238,90
239,55
240,65
241,60
242,80
243,35
244,55
245,80
246,80
247,70
248,25
249,45
250,90
251,75
252,75
253,95
254,35
255,50
256,75
257,65
258,75
259,90
260,55
261,65
262,85
263,25
264,65
265,80
266,60
267,70
268,90
269,85
270,80
271,60
272,65
273,45
274,55
275,50
276,90
277,45
278,65
279,90
280,55
281,90
282,65
283,55
284,40
285,70
286,70
287,75
288,80
289,65
290,45
291,50
292,50
293,75
294,65
295,75
296,80
297,90
298,80
299,50
300,90
301,85
302,50
303,60
304,75
305,80
306,60
307,80
308,90
309,90
310,65
311,80
312,20
313,20
314,65
315,30
316,35
317,70
318,75
319,60
320,75
321,70
322,55
323,55
324,80
325,25
326,50
327,75
328,90
329,75
330,85
331,80
332,5
333,40
334,30
335,90
336,70
337,65
338,35
339,70
340,90
341,25
342,60
343,25
344,75
345,75
346,70
347,65
348,90
349,55
350,25
351,60
352,80
353,75
354,45
355,75
356,75
357,20
358,90
359,55
360,95
361,55
362,60
363,70
364,60
365,60
366,70
367,70
368,75
369,85
370,40
371,85
372,45
373,55
374,90
375,65
376,70
377,90
378,55
379,25
380,75
381,75
382,55
383,50
384,40
385,80
386,65
387,70
388,55
389,90
390,90
391,75
392,90
393,80
394,80
395,50
396,95
397,75
398,80
399,50
400,35
401,65
402,25
403,40
404,75
405,70
406,95
407,90
408,55
409,80
410,70
411,95
412,40
413,55
414,65
415,45
416,90
417,90
418,65
419,65
420,95
421,90
422,75
423,85
424,90
425,95
426,85
427,50
428,55
429,50
430,90
431,60
432,90
433,90
434,60
435,75
436,50
437,70
438,75
439,35
440,80
441,90
442,80
443,65
444,40
445,80
446,50
447,65
448,90
449,65
450,90
451,75
452,60
453,55
454,45
455,50
456,90
457,65
458,90
459,45
460,55
461,35
462,80
463,70
464,20
465,90
466,95
467,50
468,70
469,90
470,70
471,35
472,90
473,75
474,15
475,90
476,70
477,25
478,30
479,55
480,55
481,90
482,70
483,90
484,80
485,55
486,65
487,80
488,90
489,60
490,45
491,90
492,75
493,70
494,70
495,25
496,90
497,85
498,60
499,75
500,50
501,35
502,90
503,65
504,90
505,65
506,90
507,65
508,20
509,80
510,75
511,75
512,75
513,85
514,70
515,75
516,55
517,50
518,75
519,55
520,35
521,75
522,55
523,35
524,80
525,0
526,60
527,85
528,90
529,50
530,75
531,55
532,75
533,80
534,90
535,70
536,95
537,55
538,65
539,90
540,90
541,95
542,65
543,90
544,90
545,80
546,55
547,80
548,85
549,80
550,55
551,55
552,65
553,50
554,40
555,90
556,65
557,50
558,35
559,60
560,80
561,50
562,60
563,75
564,80
565,90
566,60
567,60
568,20
569,90
570,35
571,45
572,90
573,75
574,60
575,95
576,90
577,50
578,55
579,60
580,80
581,45
582,75
583,60
584,75
585,55
586,30
587,15
588,35
589,45
590,55
591,70
592,40
593,70
594,75
595,40
596,25
597,55
598,80
599,90
600,80
601,90
602,60
603,75
604,45
605,60
606,25
607,95
608,90
609,65
610,55
611,75
612,15
613,65
614,55
615,40
616,85
617,90
618,85
619,90
620,45
621,65
622,-5
623,75
624,55
625,75
626,60
627,75
628,70
629,40
630,75
631,65
632,90
633,60
634,55
635,95
636,75
637,75
638,75
639,70
640,35
641,50
642,95
643,90
644,75
645,50
646,60
647,65
648,75
649,90
650,75
651,90
652,25
653,90
654,75
655,75
656,80
657,20
658,80
659,90
660,90
661,65
662,45
663,60
664,70
665,60
666,65
667,75
668,65
669,80
670,95
671,70
672,90
673,90
674,65
675,85
676,90
677,75
678,65
679,80
680,35
681,75
682,60
683,85
684,65
685,80
686,75
687,70
688,75
689,80
690,90
691,75
692,75
693,65
694,75
695,80
696,90
697,75
698,75
699,75
700,60
701,90
702,65
703,40
704,80
705,90
706,20
707,50
708,60
709,70
710,70
711,75
712,75
713,80
714,55
715,65
716,45
717,90
718,75
719,90
720,60
721,70
722,35
723,55
724,95
725,55
726,70
727,90
728,90
729,90
730,45
731,10
732,30
733,90
734,80
735,45
736,30
737,90
738,45
739,25
740,25
741,55
742,90
743,25
744,65
745,75
746,40
747,60
748,75
749,90
750,75
751,90
752,65
753,95
754,90
755,55
756,75
757,75
758,70
759,65
760,40
761,50
762,90
763,75
764,75
765,85
766,65
767,-20
768,70
769,90
770,65
771,65
772,75
773,80
774,30
775,70
776,60
777,40
778,90
779,55
780,50
781,75
782,80
783,95
784,50
785,60
786,35
787,75
788,90
789,90
790,65
791,25
792,45
793,10
794,65
795,90
796,70
797,70
798,75
799,80
800,80
801,95
802,55
803,50
804,60
805,55
806,55
807,65
808,45
809,75
810,55
811,45
812,65
813,80
814,60
815,50
816,55
817,55
818,5
819,30
820,80
821,20
822,80
823,55
824,75
825,65
826,85
827,45
828,70
829,45
830,55
831,90
832,90
833,80
834,65
835,90
836,75
837,65
838,90
839,90
840,60
841,45
842,65
843,85
844,70
845,70
846,90
847,40
848,30
849,25
850,35
851,65
852,45
853,55
854,55
855,40
856,50
857,70
858,90
859,25
860,45
861,80
862,60
863,25
864,75
865,50
866,-10
867,90
868,75
869,95
870,75
871,60
872,70
873,45
874,80
875,80
876,80
877,80
878,70
879,40
880,60
881,65
882,90
883,60
884,70
885,75
886,55
887,60
888,70
889,85
890,50
891,70
892,45
893,60
894,90
895,90
896,30
897,60
898,85
899,80
900,90
901,90
902,30
903,90
904,70
905,80
906,95
907,30
908,70
909,85
910,35
911,90
912,90
913,-10
914,90
915,25
916,75
917,45
918,30
919,75
920,80
921,65
922,80
923,65
924,75
925,75
926,70
927,80
928,75
929,40
930,30
931,65
932,70
933,55
934,25
935,90
936,75
937,20
938,50
939,90
940,55
941,60
942,90
943,50
944,15
945,75
946,85
947,75
948,75
949,90
950,30
951,85
952,45
953,65
954,90
955,25
956,30
957,90
958,30
959,75
960,80
961,75
962,90
963,80
964,90
965,65
966,85
967,55
968,55
969,95
970,30
971,80
972,65
973,80
974,85
975,70
976,70
977,20
978,70
979,55
980,80
981,70
982,20
983,90
984,60
985,55
986,40
987,40
988,75
989,20
990,70
991,40
992,80
993,90
994,50
995,85
996,70
997,90
998,30
999,85
1000,75
1001,80
1002,75
1003,60
1004,95
1005,95
1006,75
1007,45
1008,15
1009,85
1010,85
1011,40
1012,80
1013,15
1014,75
1015,65
1016,70
1017,75
1018,55
1019,90
1020,80
1021,90
1022,60
1023,70
1024,75
1025,90
1026,80
1027,40
1028,90
1029,80
1030,95
1031,85
1032,80
1033,70
1034,90
1035,65
1036,55
1037,90
1038,90
1039,60
1040,5
1041,90
1042,75
1043,55
1044,5
1045,80
1046,95
1047,70
1048,90
1049,85
1050,50
1051,35
1052,90
1053,80
1054,80
1055,90
1056,85
1057,65
1058,55
1059,90
1060,75
1061,90
1062,30
1063,85
1064,45
1065,80
1066,90
1067,75
1068,90
1069,75
1070,70
1071,95
1072,70
1073,85
1074,50
1075,40
1076,50
1077,35
1078,90
1079,80
1080,55
1081,75
1082,45
1083,90
1084,60
1085,90
1086,65
1087,30
1088,20
1089,80
1090,20
1091,75
1092,55
1093,20
1094,75
1095,75
1096,80
1097,55
1098,70
1099,60
1100,85
1101,90
1102,90
1103,90
1104,90
1105,40
1106,85
1107,45
1108,30
1109,70
1110,90
1111,70
1112,75
1113,45
1114,75
1115,90
1116,45
1117,60
1118,40
1119,90
1120,95
1121,80
1122,75
1123,90
1124,30
1125,30
1126,70
1127,90
1128,75
1129,90
1130,80
1131,65
1132,90
1133,-35
1134,75
1135,90
1136,85
1137,75
1138,20
1139,45
1140,90
1141,70
1142,60
1143,40
1144,75
1145,75
1146,65
1147,90
1148,80
1149,45
1150,55
1151,55
1152,0
1153,65
1154,40
1155,45
1156,50
1157,65
1158,90
1159,75
1160,65
1161,60
1162,50
1163,10
1164,70
1165,60
1166,85
1167,70
1168,65
1169,90
1170,70
1171,55
1172,70
1173,25
1174,85
1175,95
1176,85
1177,65
1178,70
1179,90
1180,45
1181,65
1182,55
1183,90
1184,80
1185,65
1186,55
1187,90
1188,70
1189,40
1190,55
1191,80
1192,65
1193,25
1194,45
1195,90
1196,80
1197,80
1198,90
1199,25
1200,30
1201,80
1202,65
1203,75
1204,65
1205,25
1206,75
1207,60
1208,75
1209,65
1210,65
1211,80
1212,70
1213,50
1214,85
1215,70
1216,95
1217,70
1218,35
1219,55
1220,35
1221,75
1222,50
1223,55
1224,85
1225,80
1226,30
1227,80
1228,55
1229,65
1230,90
1231,45
1232,75
1233,75
1234,85
1235,35
1236,40
1237,35
1238,90
1239,80
1240,85
1241,45
1242,85
1243,90
1244,60
1245,65
1246,80
1247,30
1248,20
1249,70
1250,85
1251,95
1252,55
1253,85
1254,90
1255,75
1256,90
1257,75
1258,65
1259,70
1260,75
1261,35
1262,60
1263,50
1264,85
1265,55
1266,75
1267,90
1268,50
1269,25
1270,20
1271,35
1272,60
1273,25
1274,80
1275,80
1276,90
1277,80
1278,90
1279,65
1280,50
1281,70
1282,75
1283,40
1284,20
1285,55
1286,80
1287,75
1288,75
1289,85
1290,85
1291,75
1292,90
1293,60
1294,60
1295,60
1296,50
1297,90
1298,45
1299,50
1300,70
1301,75
1302,90
1303,60
1304,90
1305,90
1306,60
1307,90
1308,65
1309,35
1310,80
1311,90
1312,75
1313,50
1314,55
1315,90
1316,80
1317,65
1318,60
1319,80
1320,60
1321,35
1322,50
1323,70
1324,85
1325,70
1326,65
1327,65
1328,55
1329,55
1330,50
1331,90
1332,40
1333,75
1334,5
1335,20
1336,85
1337,60
1338,80
1339,80
1340,50
1341,60
1342,70
1343,65
1344,70
1345,65
1346,55
1347,25
1348,80
1349,35
1350,80
1351,65
1352,45
1353,70
1354,65
1355,45
1356,65
1357,35
1358,60
1359,75
1360,40
1361,60
1362,65
1363,40
1364,35
1365,80
1366,60
1367,90
1368,75
1369,65
1370,70
1371,70
1372,80
1373,90
1374,90
1375,70
1376,55
1377,50
1378,30
1379,50
1380,75
1381,90
1382,75
1383,90
1384,85
1385,90
1386,80
1387,85
1388,65
1389,80
1390,80
1391,80
1392,40
1393,75
1394,80
1395,40
1396,80
1397,65
1398,80
1399,70
1400,60
1401,45
1402,20
1403,90
1404,70
1405,95
1406,95
1407,10
1408,65
1409,40
1410,55
1411,25
1412,60
1413,45
1414,60
1415,65
1416,90
1417,90
1418,20
1419,90
1420,70
1421,85
1422,75
1423,75
1424,55
1425,65
1426,75
1427,60
1428,45
1429,45
1430,60
1431,45
1432,65
1433,75
1434,65
1435,55
1436,70
1437,75
1438,45
1439,75
1440,80
1441,65
1442,75
1443,90
1444,25
1445,90
1446,40
1447,75
1448,90
1449,75
1450,80
1451,35
1452,75
1453,80
1454,70
1455,60
1456,50
1457,85
1458,90
1459,90
1460,50
1461,65
1462,70
1463,40
1464,65
1465,75
1466,55
1467,70
1468,90
1469,90
1470,70
1471,55
1472,80
1473,60
1474,75
1475,80
1476,25
1477,90
1478,95
1479,40
1480,65
1481,25
1482,55
1483,35
1484,90
1485,80
1486,50
1487,55
1488,50
1489,80
1490,80
1491,55
1492,50
1493,90
1494,90
1495,70
1496,80
1497,25
1498,75
1499,90
1500,65
1501,85
1502,65
1503,75
1504,50
1505,60
1506,80
1507,80
1508,35
1509,90
1510,80
1511,75
1512,90
1513,75
1514,10
1515,55
1516,30
1517,90
1518,85
1519,55
1520,50
1521,95
1522,85
1523,60
1524,40
1525,90
1526,80
1527,80
1528,40
1529,50
1530,90
1531,25
1532,45
1533,85
1534,95
1535,70
1536,30
1537,70
1538,65
1539,75
1540,65
1541,75
1542,90
1543,-45
1544,35
1545,65
1546,70
1547,70
1548,70
1549,90
1550,45
1551,60
1552,90
1553,60
1554,55
1555,50
1556,90
1557,75
1558,75
1559,50
1560,55
1561,75
1562,75
1563,70
1564,95
1565,35
1566,95
1567,90
1568,85
1569,75
1570,15
1571,75
1572,75
1573,70
1574,60
1575,70
1576,85
1577,20
1578,65
1579,85
1580,90
1581,80
1582,50
1583,75
1584,55
1585,65
1586,80
1587,75
1588,80
1589,90
1590,85
1591,90
1592,90
1593,-30
1594,80
1595,15
1596,55
1597,55
1598,40
1599,65
1600,60
1601,75
1602,85
1603,30
1604,90
1605,80
1606,80
1607,35
1608,80
1609,55
1610,60
1611,75
1612,50
1613,70
1614,55
1615,90
1616,20
1617,70
1618,45
1619,65
1620,60
1621,65
1622,25
1623,20
1624,35
1625,70
1626,65
1627,85
1628,85
1629,65
1630,45
1631,40
1632,80
1633,80
1634,85
1635,20
1636,85
1637,80
1638,90
1639,25
1640,35
1641,50
1642,60
1643,60
1644,30
1645,65
1646,95
1647,60
1648,65
1649,80
1650,45
1651,90
1652,65
1653,70
1654,90
1655,90
1656,70
1657,70
1658,25
1659,35
1660,95
1661,50
1662,80
1663,55
1664,90
1665,60
1666,70
1667,60
1668,55
1669,40
1670,10
1671,70
1672,45
1673,10
1674,20
1675,85
1676,80
1677,80
1678,90
1679,45
1680,75
1681,80
1682,90
1683,80
1684,40
1685,50
1686,20
1687,45
1688,70
1689,85
1690,30
1691,70
1692,55
1693,70
1694,85
1695,55
1696,85
1697,15
1698,60
1699,65
1700,60
1701,80
1702,45
1703,85
1704,80
1705,85
1706,80
1707,55
1708,60
1709,35
1710,70
1711,60
1712,50
1713,90
1714,90
1715,60
1716,55
1717,65
1718,40
1719,90
1720,15
1721,60
1722,70
1723,75
1724,30
1725,65
1726,90
1727,85
1728,90
1729,25
1730,35
1731,45
1732,75
1733,70
1734,80
1735,90
1736,95
1737,75
1738,80
1739,-5
1740,80
1741,60
1742,90
1743,45
1744,90
1745,90
1746,65
1747,75
1748,80
1749,40
1750,85
1751,75
1752,40
1753,75
1754,90
1755,90
1756,65
1757,80
1758,85
1759,35
1760,90
1761,90
1762,80
1763,45
1764,75
1765,80
1766,70
1767,70
1768,90
1769,55
1770,75
1771,90
1772,30
1773,70
1774,85
1775,60
1776,90
1777,90
1778,85
1779,75
1780,75
1781,90
1782,75
1783,25
1784,70
1785,90
1786,90
1787,85
1788,65
1789,90
1790,90
1791,90
1792,80
1793,60
1794,90
1795,90
1796,80
1797,55
1798,75
1799,80
1800,80
1801,80
1802,65
1803,50
1804,75
1805,65
1806,80
1807,45
1808,75
1809,70
1810,35
1811,70
1812,55
1813,65
1814,50
1815,85
1816,65
1817,90
1818,-10
1819,55
1820,25
1821,70
1822,70
1823,15
1824,65
1825,80
1826,50
1827,65
1828,60
1829,65
1830,75
1831,5
1832,85
1833,70
1834,90
1835,65
1836,60
1837,50
1838,80
1839,65
1840,55
1841,60
1842,45
1843,90
1844,75
1845,75
1846,70
1847,75
1848,95
1849,65
1850,75
1851,60
1852,30
1853,75
1854,60
1855,70
1856,35
1857,50
1858,90
1859,90
1860,70
1861,40
1862,40
1863,90
1864,75
1865,50
1866,25
1867,90
1868,90
1869,30
1870,60
1871,70
1872,70
1873,90
1874,50
1875,80
1876,70
1877,85
1878,70
1879,85
1880,70
1881,85
1882,60
1883,50
1884,85
1885,70
1886,60
1887,70
1888,50
1889,65
1890,30
1891,90
1892,70
1893,65
1894,40
1895,55
1896,90
1897,65
1898,75
1899,90
1900,60
1901,60
1902,90
1903,95
1904,70
1905,70
1906,50
1907,80
1908,70
1909,75
1910,40
1911,90
1912,70
1913,90
1914,35
1915,40
1916,-25
1917,90
1918,90
1919,95
1920,60
1921,30
1922,80
1923,95
1924,65
1925,55
1926,45
1927,80
1928,40
1929,35
1930,55
1931,65
1932,65
1933,90
1934,70
1935,90
1936,30
1937,55
1938,60
1939,90
1940,30
1941,65
1942,55
1943,55
1944,70
1945,40
1946,70
1947,40
1948,75
1949,40
1950,80
1951,70
1952,75
1953,55
1954,90
1955,70
1956,90
1957,90
1958,5
1959,85
1960,45
1961,80
1962,45
1963,75
1964,5
1965,80
1966,90
1967,75
1968,90
1969,90
1970,90
1971,45
1972,95
1973,40
1974,85
1975,75
1976,80
1977,75
1978,60
1979,60
1980,80
1981,70
1982,80
1983,40
1984,30
1985,70
1986,90
1987,50
1988,75
1989,80
1990,90
1991,90
1992,65
1993,85
1994,75
1995,90
1996,55
1997,90
1998,85
1999,90
2000,95
2001,35
2002,70
2003,75
2004,0
2005,70
2006,90
2007,80
2008,90
2009,55
2010,95
2011,80
2012,55
2013,80
2014,85
2015,80
2016,75
2017,45
2018,75
2019,90
2020,75
2021,65
2022,85
2023,90
2024,65
2025,90
2026,55
2027,60
2028,40
2029,70
2030,60
2031,65
2032,90
2033,30
2034,85
2035,90
2036,40
2037,55
2038,70
2039,55
2040,45
2041,50
2042,70
2043,95
2044,90
2045,40
2046,50
2047,80
2048,90
2049,45
2050,65
2051,50
2052,55
2053,80
2054,25
2055,85
2056,30
2057,70
2058,50
2059,40
2060,90
2061,75
2062,70
2063,80
2064,35
2065,95
2066,80
2067,60
2068,80
2069,55
2070,75
2071,70
2072,75
2073,50
2074,55
2075,15
2076,35
2077,95
2078,30
2079,50
2080,50
2081,70
2082,65
2083,40
2084,95
2085,90
2086,75
2087,80
2088,75
2089,75
2090,70
2091,60
2092,90
2093,65
2094,85
2095,45
2096,60
2097,80
2098,5
2099,50
2100,85
2101,90
2102,55
2103,80
2104,5
2105,65
2106,90
2107,70
2108,75
2109,60
2110,50
2111,90
2112,75
2113,65
2114,90
2115,95
2116,50
2117,30
2118,75
2119,30
2120,50
2121,90
2122,65
2123,80
2124,35
2125,65
2126,65
2127,90
2128,85
2129,75
2130,90
2131,65
2132,75
2133,20
2134,60
2135,75
2136,20
2137,90
2138,90
2139,70
2140,85
2141,80
2142,85
2143,60
2144,95
2145,65
2146,80
2147,40
2148,85
2149,90
2150,90
2151,60
2152,70
2153,60
2154,10
2155,65
2156,75
2157,70
2158,80
2159,80
2160,60
2161,65
2162,35
2163,60
2164,80
2165,90
2166,30
2167,20
2168,50
2169,90
2170,50
2171,70
2172,90
2173,45
2174,65
2175,75
2176,90
2177,50
2178,75
2179,40
2180,75
2181,45
2182,60
2183,90
2184,35
2185,65
2186,45
2187,90
2188,90
2189,75
2190,40
2191,65
2192,55
2193,75
2194,60
2195,75
2196,55
2197,45
2198,90
2199,20
2200,70
2201,90
2202,95
2203,30
2204,45
2205,90
2206,40
2207,80
2208,75
2209,85
2210,25
2211,80
2212,10
2213,15
2214,35
2215,45
2216,85
2217,80
2218,0
2219,60
2220,40
2221,70
2222,20
2223,55
2224,90
2225,90
2226,30
2227,65
2228,90
2229,65
2230,90
2231,85
2232,40
2233,0
2234,45
2235,70
2236,55
2237,90
2238,65
2239,35
2240,75
2241,25
2242,85
2243,90
2244,85
2245,85
2246,50
2247,90
2248,50
2249,50
2250,-15
2251,75
2252,90
2253,70
2254,80
2255,30
2256,90
2257,95
2258,70
2259,80
2260,80
2261,90
2262,65
2263,80
2264,65
2265,90
2266,45
2267,55
2268,85
2269,95
2270,65
2271,90
2272,50
2273,80
2274,80
2275,60
2276,80
2277,0
2278,40
2279,80
2280,5
2281,80
2282,90
2283,35
2284,80
2285,75
2286,85
2287,50
2288,60
2289,45
2290,75
2291,60
2292,75
2293,90
2294,65
2295,55
2296,80
2297,65
2298,60
2299,65
2300,80
2301,30
2302,95
2303,55
2304,35
2305,40
2306,90
2307,90
2308,70
2309,75
2310,70
2311,85
2312,85
2313,50
2314,85
2315,90
2316,60
2317,45
2318,60
2319,40
2320,75
2321,65
2322,15
2323,90
2324,20
2325,70
2326,20
2327,70
2328,75
2329,75
2330,25
2331,50
2332,90
2333,75
2334,60
2335,65
2336,90
2337,35
2338,85
2339,70
2340,85
2341,40
2342,80
2343,50
2344,65
2345,0
2346,90
2347,45
2348,75
2349,20
2350,80
2351,35
2352,15
2353,55
2354,50
2355,95
2356,80
2357,45
2358,25
2359,70
2360,40
2361,25
2362,90
2363,80
2364,45
2365,45
2366,15
2367,60
2368,25
2369,90
2370,60
2371,95
2372,85
2373,60
2374,55
2375,95
2376,70
2377,15
2378,60
2379,85
2380,40
2381,80
2382,75
2383,70
2384,-5
2385,45
2386,-20
2387,25
2388,90
2389,45
2390,75
2391,60
2392,70
2393,55
2394,75
2395,80
2396,95
2397,70
2398,55
2399,90
2400,60
2401,90
2402,90
2403,45
2404,95
2405,35
2406,75
2407,80
2408,45
2409,50
2410,90
2411,70
2412,25
2413,75
2414,75
2415,90
2416,90
2417,85
2418,65
2419,60
2420,85
2421,75
2422,80
2423,65
2424,30
2425,90
2426,65
2427,30
2428,75
2429,90
2430,70
2431,60
2432,75
2433,75
2434,70
2435,90
2436,65
2437,75
2438,50
2439,80
2440,90
2441,80
2442,90
2443,75
2444,80
2445,65
2446,75
2447,90
2448,45
2449,65
2450,80
2451,60
2452,90
2453,55
2454,80
2455,65
2456,65
2457,75
2458,70
2459,65
2460,15
2461,85
2462,20
2463,35
2464,65
2465,75
2466,60
2467,95
2468,90
2469,80
2470,90
2471,90
2472,70
2473,80
2474,70
2475,85
2476,95
2477,50
2478,50
2479,75
2480,90
2481,90
2482,90
2483,40
2484,70
2485,80
2486,75
2487,5
2488,55
2489,55
2490,75
2491,50
2492,85
2493,55
2494,35
2495,80
2496,70
2497,75
2498,90
2499,55
2500,65
2501,70
2502,60
2503,55
2504,80
2505,95
2506,85
2507,65
2508,45
2509,65
2510,65
2511,60
2512,40
2513,80
2514,35
2515,50
2516,75
2517,80
2518,20
2519,70
2520,55
2521,60
2522,85
2523,95
2524,40
2525,50
2526,65
2527,55
2528,85
2529,65
2530,70
2531,50
2532,55
2533,60
2534,80
2535,65
2536,95
2537,55
2538,20
2539,70
2540,70
2541,80
2542,45
2543,80
2544,60
2545,55
2546,35
2547,60
2548,75
2549,80
2550,30
2551,90
2552,90
2553,45
2554,60
2555,75
2556,55
2557,75
2558,30
2559,80
2560,90
2561,60
2562,35
2563,85
2564,90
2565,25
2566,50
2567,35
2568,60
2569,75
2570,50
2571,50
2572,55
2573,55
2574,90
2575,65
2576,50
2577,70
2578,45
2579,85
2580,40
2581,80
2582,70
2583,-5
2584,95
2585,85
2586,45
2587,35
2588,65
2589,70
2590,55
