Episode ,Reward
7530,75
7531,55
7532,80
7533,10
7534,35
7535,85
7536,60
7537,90
7538,65
7539,25
7540,90
7541,65
7542,80
7543,75
7544,80
7545,65
7546,90
7547,80
7548,80
7549,80
7550,65
7551,60
7552,60
7553,85
7554,90
7555,65
7556,90
7557,60
7558,90
7559,40
7560,70
7561,55
7562,90
7563,75
7564,70
7565,80
7566,50
7567,40
7568,90
7569,75
7570,70
7571,15
7572,70
7573,55
7574,80
7575,80
7576,55
7577,60
7578,55
7579,70
7580,75
7581,65
7582,65
7583,85
7584,80
7585,90
7586,35
7587,80
7588,50
7589,80
7590,75
7591,15
7592,85
7593,65
7594,80
7595,55
7596,65
7597,90
7598,65
7599,65
7600,25
7601,65
7602,80
7603,90
7604,65
7605,10
7606,75
7607,60
7608,70
7609,70
7610,80
7611,90
7612,90
7613,75
7614,70
7615,85
7616,75
7617,80
7618,50
7619,55
7620,50
7621,60
7622,45
7623,90
7624,60
7625,80
7626,80
7627,70
7628,75
7629,80
7630,90
7631,95
7632,90
7633,70
7634,45
7635,60
7636,25
7637,75
7638,70
7639,45
7640,55
7641,50
7642,60
7643,75
7644,65
7645,50
7646,60
7647,80
7648,60
7649,75
7650,65
7651,80
7652,75
7653,60
7654,70
7655,45
7656,70
7657,75
7658,50
7659,75
7660,60
7661,80
7662,80
7663,80
7664,65
7665,50
7666,60
7667,90
7668,90
7669,35
7670,95
7671,80
7672,20
7673,90
7674,70
7675,75
7676,75
7677,90
7678,50
7679,20
7680,50
7681,70
7682,45
7683,10
7684,45
7685,90
7686,75
7687,85
7688,65
7689,80
7690,60
7691,85
7692,65
7693,40
7694,15
7695,65
7696,70
7697,65
7698,75
7699,35
7700,90
7701,55
7702,90
7703,55
7704,70
7705,50
7706,90
7707,40
7708,15
7709,90
7710,50
7711,95
7712,60
7713,80
7714,70
7715,60
7716,50
7717,90
7718,50
7719,80
7720,85
7721,80
7722,90
7723,65
7724,80
7725,55
7726,90
7727,55
7728,45
7729,90
7730,70
7731,70
7732,90
7733,80
7734,15
7735,65
7736,90
7737,60
7738,75
7739,75
7740,5
7741,40
7742,20
7743,60
7744,90
7745,65
7746,85
7747,75
7748,50
7749,90
7750,90
7751,65
7752,40
7753,65
7754,50
7755,90
7756,50
7757,75
7758,50
7759,70
7760,85
7761,95
7762,60
7763,75
7764,50
7765,80
7766,25
7767,15
7768,75
7769,80
7770,60
7771,75
7772,65
7773,65
7774,65
7775,35
7776,90
7777,75
7778,85
7779,90
7780,55
7781,70
7782,90
7783,90
7784,45
7785,45
7786,75
7787,60
7788,60
7789,35
7790,45
7791,70
7792,50
7793,45
7794,90
7795,30
7796,65
7797,50
7798,90
7799,75
7800,55
7801,90
7802,65
7803,95
7804,35
7805,50
7806,50
7807,55
7808,25
7809,80
7810,90
7811,-15
7812,90
7813,60
7814,40
7815,90
7816,60
7817,90
7818,80
7819,65
7820,75
7821,90
7822,75
7823,85
7824,80
7825,90
7826,65
7827,90
7828,65
7829,55
7830,75
7831,40
7832,30
7833,90
7834,85
7835,45
7836,90
7837,60
7838,75
7839,80
7840,70
7841,60
7842,45
7843,65
7844,70
7845,60
7846,70
7847,25
7848,40
7849,75
7850,65
7851,55
7852,55
7853,75
7854,75
7855,70
7856,30
7857,0
7858,80
7859,65
7860,80
7861,60
7862,90
7863,40
7864,75
7865,55
7866,50
7867,45
7868,85
7869,70
7870,70
7871,70
7872,70
7873,55
7874,75
7875,60
7876,60
7877,55
7878,85
7879,70
7880,50
7881,90
7882,85
7883,35
7884,65
7885,45
7886,70
7887,45
7888,70
7889,70
7890,40
7891,60
7892,75
7893,65
7894,5
7895,90
7896,65
7897,50
7898,65
7899,55
7900,20
7901,90
7902,35
7903,75
7904,60
7905,85
7906,70
7907,90
7908,70
7909,90
7910,55
7911,90
7912,75
7913,90
7914,65
7915,50
7916,85
7917,80
7918,45
7919,65
7920,70
7921,65
7922,90
7923,65
7924,55
7925,45
7926,75
7927,25
7928,60
7929,85
7930,90
7931,55
7932,45
7933,65
7934,5
7935,85
7936,55
7937,80
7938,60
7939,75
7940,50
7941,10
7942,40
7943,80
7944,80
7945,75
7946,10
7947,50
7948,45
7949,90
7950,70
7951,70
7952,55
7953,70
7954,75
7955,45
7956,65
7957,75
7958,65
7959,90
7960,90
7961,75
7962,50
7963,45
7964,20
7965,80
7966,45
7967,30
7968,70
7969,35
7970,55
7971,80
7972,80
7973,70
7974,80
7975,90
7976,45
7977,85
7978,65
7979,65
7980,65
7981,65
7982,80
7983,75
7984,90
7985,35
7986,85
7987,75
7988,80
7989,90
7990,80
7991,80
7992,80
7993,75
7994,50
7995,45
7996,0
7997,10
7998,50
7999,70
8000,80
8001,80
8002,5
8003,95
8004,15
8005,70
8006,30
8007,90
8008,90
8009,55
8010,40
8011,75
8012,70
8013,85
8014,-5
8015,65
8016,95
8017,75
8018,65
8019,70
8020,55
8021,65
8022,55
8023,65
8024,70
8025,65
8026,80
8027,55
8028,-20
8029,50
8030,85
8031,75
8032,65
8033,40
8034,65
8035,75
8036,80
8037,30
8038,70
8039,70
8040,60
8041,65
8042,50
8043,55
8044,75
8045,30
8046,90
8047,60
8048,25
8049,80
8050,70
8051,80
8052,65
8053,60
8054,90
8055,80
8056,60
8057,90
8058,50
8059,80
8060,75
8061,55
8062,90
8063,65
8064,90
8065,75
8066,70
8067,80
8068,70
8069,5
8070,55
8071,50
8072,75
8073,70
8074,30
8075,50
8076,90
8077,40
8078,85
8079,60
8080,75
8081,90
8082,80
8083,45
8084,75
8085,35
8086,80
8087,-5
8088,70
8089,90
8090,35
8091,75
8092,45
8093,75
8094,15
8095,95
8096,40
8097,60
8098,90
8099,90
8100,85
8101,35
8102,65
8103,60
8104,65
8105,90
8106,90
8107,75
8108,70
8109,75
8110,80
8111,75
8112,5
8113,75
8114,70
8115,40
8116,50
8117,65
8118,55
8119,60
8120,55
8121,80
8122,80
8123,75
8124,90
8125,55
8126,30
8127,85
8128,75
8129,-10
8130,70
8131,85
8132,75
8133,55
8134,75
8135,80
8136,90
8137,55
8138,75
8139,80
8140,75
8141,60
8142,70
8143,60
8144,55
8145,70
8146,90
8147,85
8148,95
8149,35
8150,70
8151,90
8152,70
8153,70
8154,90
8155,80
8156,80
8157,50
8158,70
8159,80
8160,60
8161,55
8162,90
8163,80
8164,55
8165,20
8166,75
8167,90
8168,65
8169,75
8170,35
8171,70
8172,60
8173,40
8174,75
8175,85
8176,95
8177,90
8178,55
8179,60
8180,55
8181,35
8182,15
8183,75
8184,65
8185,55
8186,30
8187,80
8188,45
8189,55
8190,60
8191,30
8192,55
8193,70
8194,90
8195,80
8196,35
8197,40
8198,65
8199,60
8200,35
8201,45
8202,75
8203,90
8204,60
8205,80
8206,75
8207,65
8208,65
8209,80
8210,80
8211,60
8212,25
8213,80
8214,75
8215,50
8216,90
8217,-5
8218,65
8219,70
8220,60
8221,60
8222,65
8223,55
8224,90
8225,65
8226,40
8227,85
8228,0
8229,60
8230,70
8231,65
8232,35
8233,60
8234,60
8235,75
8236,65
8237,80
8238,75
8239,40
8240,90
8241,30
8242,40
8243,30
8244,35
8245,20
8246,60
8247,70
8248,70
8249,75
8250,80
8251,70
8252,90
8253,90
8254,90
8255,80
8256,65
8257,65
8258,65
8259,70
8260,60
8261,65
8262,70
8263,80
8264,50
8265,65
8266,50
8267,75
8268,60
8269,55
8270,85
8271,85
8272,40
8273,90
8274,45
8275,90
8276,80
8277,90
8278,45
8279,90
8280,70
8281,85
8282,60
8283,80
8284,60
8285,5
8286,60
8287,55
8288,75
8289,70
8290,90
8291,80
8292,90
8293,90
8294,40
8295,80
8296,70
8297,90
8298,90
8299,75
8300,50
8301,45
8302,75
8303,35
8304,30
8305,70
8306,50
8307,75
8308,80
8309,70
8310,50
8311,60
8312,80
8313,65
8314,5
8315,75
8316,35
8317,35
8318,80
8319,45
8320,90
8321,60
8322,50
8323,90
8324,45
8325,55
8326,90
8327,45
8328,30
8329,10
8330,65
8331,65
8332,25
8333,70
8334,90
8335,90
8336,70
8337,55
8338,75
8339,65
8340,30
8341,90
8342,75
8343,85
8344,95
8345,80
8346,65
8347,60
8348,70
8349,5
8350,80
8351,65
8352,80
8353,45
8354,55
8355,60
8356,65
8357,90
8358,50
8359,70
8360,35
8361,80
8362,65
8363,70
8364,20
8365,70
8366,75
8367,80
8368,50
8369,50
8370,80
8371,70
8372,90
8373,85
8374,50
8375,70
8376,35
8377,80
8378,90
8379,55
8380,80
8381,90
8382,70
8383,70
8384,45
8385,60
8386,90
8387,75
8388,25
8389,-5
8390,50
8391,85
8392,70
8393,85
8394,60
8395,15
8396,70
8397,85
8398,45
8399,75
8400,80
8401,45
8402,45
8403,60
8404,20
8405,90
8406,75
8407,80
8408,70
8409,30
8410,60
8411,55
8412,65
8413,55
8414,75
8415,65
8416,25
8417,80
8418,80
8419,40
8420,90
8421,70
8422,40
8423,45
8424,20
8425,65
8426,65
8427,40
8428,30
8429,70
8430,35
8431,75
8432,20
8433,35
8434,30
8435,25
8436,80
8437,70
8438,65
8439,55
8440,50
8441,90
8442,80
8443,85
8444,70
8445,30
8446,90
8447,80
8448,85
8449,75
8450,90
8451,70
8452,90
8453,90
8454,45
8455,85
8456,75
8457,70
8458,35
8459,80
8460,60
8461,60
8462,65
8463,70
8464,75
8465,90
8466,80
8467,70
8468,70
8469,0
8470,70
8471,50
8472,75
8473,55
8474,55
8475,75
8476,85
8477,60
8478,75
8479,80
8480,90
8481,45
8482,85
8483,55
8484,70
8485,85
8486,85
8487,70
8488,50
8489,30
8490,60
8491,95
8492,55
8493,50
8494,10
8495,30
8496,75
8497,95
8498,80
8499,85
8500,35
8501,55
8502,60
8503,15
8504,60
8505,10
8506,60
8507,90
8508,95
8509,90
8510,90
8511,80
8512,35
8513,30
8514,30
8515,55
8516,55
8517,90
8518,85
8519,70
8520,60
8521,70
8522,90
8523,70
8524,65
8525,30
8526,70
8527,40
8528,90
8529,70
8530,50
8531,30
8532,35
8533,80
8534,65
8535,90
8536,65
8537,45
8538,75
8539,90
8540,75
8541,90
8542,80
8543,45
8544,60
8545,70
8546,80
8547,60
8548,70
8549,30
8550,50
8551,60
8552,65
8553,90
8554,65
8555,60
8556,85
8557,65
8558,75
8559,65
8560,70
8561,75
8562,90
8563,90
8564,65
8565,90
8566,90
8567,45
8568,80
8569,75
8570,75
8571,65
8572,90
8573,15
8574,75
8575,35
8576,70
8577,70
8578,75
8579,65
8580,75
8581,85
8582,60
8583,75
8584,70
8585,75
8586,30
8587,80
8588,65
8589,80
8590,60
8591,20
8592,85
8593,55
8594,60
8595,40
8596,40
8597,55
8598,70
8599,75
8600,70
8601,95
8602,90
8603,95
8604,75
8605,70
8606,75
8607,80
8608,20
8609,80
8610,90
8611,65
8612,60
8613,50
8614,80
8615,20
8616,80
8617,75
8618,90
8619,70
8620,90
8621,80
8622,75
8623,75
8624,65
8625,85
8626,60
8627,50
8628,75
8629,65
8630,90
8631,65
8632,30
8633,40
8634,75
8635,90
8636,80
8637,65
8638,50
8639,55
8640,50
8641,45
8642,50
8643,85
8644,90
8645,25
8646,90
8647,50
8648,45
8649,50
8650,35
8651,80
8652,10
8653,30
8654,70
8655,30
8656,70
8657,60
8658,60
8659,90
8660,30
8661,80
8662,55
8663,90
8664,75
8665,80
8666,45
8667,75
8668,45
8669,90
8670,65
8671,70
8672,90
8673,75
8674,40
8675,40
8676,5
8677,60
8678,65
8679,35
8680,60
8681,65
8682,75
8683,40
8684,70
8685,80
8686,55
8687,60
8688,85
8689,55
8690,75
8691,50
8692,70
8693,65
8694,80
8695,50
8696,80
8697,55
8698,65
8699,55
8700,85
8701,90
8702,60
8703,35
8704,25
8705,65
8706,60
8707,50
8708,75
8709,90
8710,90
8711,45
8712,85
8713,70
8714,60
8715,25
8716,25
8717,50
8718,60
8719,90
8720,55
8721,65
8722,90
8723,25
8724,80
8725,65
8726,65
8727,90
8728,75
8729,65
8730,90
8731,80
8732,45
8733,60
8734,65
8735,70
8736,55
8737,75
8738,60
8739,65
8740,90
8741,70
8742,85
8743,65
8744,85
8745,80
8746,65
8747,75
8748,90
8749,70
8750,75
8751,75
8752,90
8753,90
8754,65
8755,80
8756,65
8757,90
8758,15
8759,50
8760,65
8761,30
8762,65
8763,95
8764,75
8765,45
8766,75
8767,75
8768,75
8769,65
8770,60
8771,65
8772,90
8773,75
8774,80
8775,85
8776,30
8777,40
8778,65
8779,90
8780,60
8781,65
8782,80
8783,90
8784,45
8785,55
8786,90
8787,65
8788,35
8789,85
8790,90
8791,95
8792,45
8793,75
8794,90
8795,40
8796,75
8797,70
8798,45
8799,65
8800,75
8801,-5
8802,90
8803,85
8804,60
8805,65
8806,90
8807,60
8808,50
8809,70
8810,80
8811,55
8812,70
8813,80
8814,85
8815,40
8816,90
8817,50
8818,20
8819,75
8820,85
8821,40
8822,15
8823,90
8824,70
8825,70
8826,75
8827,40
8828,60
8829,75
8830,45
8831,95
8832,30
8833,80
8834,65
8835,25
8836,30
8837,80
8838,95
8839,75
8840,30
8841,55
8842,50
8843,70
8844,70
8845,45
8846,65
8847,45
8848,75
8849,90
8850,90
8851,50
8852,65
8853,25
8854,90
8855,25
8856,65
8857,50
8858,25
8859,65
8860,75
8861,5
8862,35
8863,70
8864,50
8865,65
8866,70
8867,90
8868,75
8869,90
8870,55
8871,65
8872,70
8873,65
8874,90
8875,60
8876,35
8877,60
8878,95
8879,65
8880,50
8881,85
8882,55
8883,40
8884,75
8885,55
8886,80
8887,85
8888,75
8889,65
8890,75
8891,75
8892,80
8893,60
8894,75
8895,60
8896,80
8897,90
8898,80
8899,65
8900,40
8901,40
8902,75
8903,60
8904,50
8905,80
8906,65
8907,90
8908,90
8909,90
8910,45
8911,90
8912,80
8913,65
8914,65
8915,40
8916,75
8917,60
8918,55
8919,85
8920,70
8921,75
8922,90
8923,45
8924,55
8925,40
8926,65
8927,70
8928,90
8929,45
8930,75
8931,75
8932,75
8933,65
8934,65
8935,65
8936,65
8937,60
8938,15
8939,25
8940,75
8941,50
8942,65
8943,65
8944,80
8945,90
8946,90
8947,30
8948,55
8949,65
8950,60
8951,80
8952,75
8953,55
8954,70
8955,80
8956,15
8957,55
8958,95
8959,20
8960,50
8961,75
8962,45
8963,65
8964,60
8965,95
8966,5
8967,65
8968,75
8969,5
8970,65
8971,75
8972,90
8973,25
8974,55
8975,60
8976,85
8977,65
8978,50
8979,80
8980,45
8981,80
8982,90
8983,75
8984,60
8985,90
8986,90
8987,15
8988,70
8989,50
8990,55
8991,75
8992,65
8993,75
8994,90
8995,55
8996,75
8997,80
8998,55
8999,25
9000,65
9001,30
9002,70
9003,90
9004,45
9005,60
9006,85
9007,70
9008,70
9009,50
9010,85
9011,50
9012,90
9013,90
9014,70
9015,60
9016,95
9017,65
9018,55
9019,85
9020,35
9021,70
9022,75
9023,60
9024,35
9025,75
9026,75
9027,80
9028,80
9029,60
9030,50
9031,75
9032,50
9033,85
9034,30
9035,50
9036,65
9037,90
9038,30
9039,85
9040,70
9041,5
9042,70
9043,80
9044,55
9045,75
9046,60
9047,65
9048,80
9049,85
9050,85
9051,55
9052,25
9053,85
9054,65
9055,90
9056,60
9057,55
9058,80
9059,70
9060,5
9061,90
9062,65
9063,75
9064,-30
9065,90
9066,30
9067,45
9068,90
9069,75
9070,25
9071,65
9072,30
9073,75
9074,75
9075,90
9076,55
9077,85
9078,75
9079,40
9080,45
9081,25
9082,75
9083,90
9084,90
9085,55
9086,95
9087,10
9088,60
9089,55
9090,90
9091,75
9092,75
9093,95
9094,90
9095,55
9096,55
9097,70
9098,80
9099,70
9100,90
9101,80
9102,75
9103,70
9104,45
9105,50
9106,70
9107,45
9108,15
9109,75
9110,70
9111,75
9112,90
9113,55
9114,70
9115,65
9116,50
9117,65
9118,90
9119,40
9120,50
9121,90
9122,55
9123,55
9124,90
9125,45
9126,80
9127,80
9128,80
9129,80
9130,90
9131,65
9132,65
9133,90
9134,15
9135,50
9136,80
9137,75
9138,45
9139,20
9140,75
9141,65
9142,90
9143,90
9144,90
9145,50
9146,40
9147,65
9148,80
9149,90
9150,60
9151,25
9152,65
9153,75
9154,45
9155,90
9156,85
9157,85
9158,40
9159,90
9160,75
9161,70
9162,90
9163,85
9164,90
9165,50
9166,50
9167,75
9168,80
9169,85
9170,80
9171,90
9172,75
9173,5
9174,65
9175,70
9176,60
9177,45
9178,65
9179,75
9180,50
9181,90
9182,75
9183,45
9184,45
9185,70
9186,85
9187,60
9188,50
9189,30
9190,80
9191,40
9192,90
9193,90
9194,95
9195,90
9196,95
9197,80
9198,25
9199,60
9200,90
9201,65
9202,85
9203,90
9204,40
9205,40
9206,90
9207,75
9208,70
9209,55
9210,45
9211,75
9212,60
9213,80
9214,75
9215,90
9216,75
9217,75
9218,0
9219,15
9220,70
9221,50
9222,90
9223,90
9224,50
9225,95
9226,50
9227,70
9228,70
9229,90
9230,90
9231,55
9232,65
9233,30
9234,65
9235,85
9236,70
9237,30
9238,65
9239,85
9240,70
9241,90
9242,65
9243,75
9244,80
9245,70
9246,55
9247,90
9248,85
9249,60
9250,20
9251,75
9252,20
9253,80
9254,90
9255,75
9256,45
9257,70
9258,85
9259,80
9260,0
9261,70
9262,55
9263,60
9264,90
9265,75
9266,80
9267,85
9268,75
9269,90
9270,40
9271,75
9272,95
9273,80
9274,90
9275,55
9276,60
9277,90
9278,75
9279,60
9280,75
9281,60
9282,20
9283,55
9284,60
9285,90
9286,85
9287,80
9288,75
9289,80
9290,85
9291,70
9292,85
9293,45
9294,55
9295,90
9296,90
9297,65
9298,75
9299,80
9300,45
9301,65
9302,50
9303,65
9304,75
9305,90
9306,80
9307,80
9308,50
9309,65
9310,80
9311,70
9312,70
9313,90
9314,40
9315,50
9316,-5
9317,50
9318,75
9319,65
9320,70
9321,50
9322,70
9323,80
9324,70
9325,85
9326,75
9327,85
9328,65
9329,50
9330,80
9331,-25
9332,75
9333,90
9334,90
9335,90
9336,65
9337,35
9338,90
9339,30
9340,85
9341,80
9342,85
9343,80
9344,80
9345,65
9346,90
9347,55
9348,65
9349,95
9350,90
9351,75
9352,25
9353,75
9354,35
9355,90
9356,50
9357,60
9358,30
9359,70
9360,50
9361,70
9362,75
9363,55
9364,30
9365,85
9366,70
9367,60
9368,55
9369,70
9370,90
9371,40
9372,5
9373,90
9374,60
9375,10
9376,65
9377,50
9378,70
9379,95
9380,50
9381,65
9382,30
9383,55
9384,75
9385,10
9386,45
9387,70
9388,-5
9389,80
9390,90
9391,70
9392,70
9393,40
9394,85
9395,30
9396,55
9397,30
9398,85
9399,25
9400,65
9401,90
9402,30
9403,65
9404,80
9405,70
9406,95
9407,70
9408,85
9409,60
9410,85
9411,50
9412,85
9413,75
9414,70
9415,70
9416,60
9417,80
9418,50
9419,90
9420,95
9421,95
9422,65
9423,70
9424,90
9425,65
9426,50
9427,25
9428,70
9429,0
9430,80
9431,65
9432,30
9433,40
9434,80
9435,50
9436,55
9437,35
9438,80
9439,45
9440,0
9441,60
9442,65
9443,70
9444,35
9445,70
9446,75
9447,60
9448,75
9449,90
9450,85
9451,90
9452,20
9453,75
9454,85
9455,90
9456,80
9457,65
9458,65
9459,90
9460,70
9461,10
9462,80
9463,90
9464,80
9465,75
9466,90
9467,75
9468,60
9469,80
9470,35
9471,90
9472,55
9473,40
9474,65
9475,75
9476,50
9477,95
9478,75
9479,45
9480,35
9481,90
9482,80
9483,85
9484,70
9485,65
9486,95
9487,90
9488,90
9489,80
9490,50
9491,55
9492,75
9493,80
9494,45
9495,90
9496,70
9497,90
9498,65
9499,35
9500,15
9501,90
9502,80
9503,80
9504,90
9505,75
9506,85
9507,30
9508,90
9509,90
9510,55
9511,45
9512,90
9513,50
9514,85
9515,35
9516,40
9517,60
9518,70
9519,55
9520,85
9521,35
9522,65
9523,65
9524,35
9525,70
9526,90
9527,80
9528,35
9529,50
9530,50
9531,5
9532,60
9533,90
9534,70
9535,60
9536,75
9537,45
9538,15
9539,20
9540,80
9541,75
9542,90
9543,75
9544,-5
9545,90
9546,60
9547,70
9548,65
9549,50
9550,70
9551,45
9552,60
9553,90
9554,70
9555,50
9556,90
9557,65
9558,40
9559,90
9560,60
9561,55
9562,60
9563,65
9564,65
9565,90
9566,35
9567,75
9568,40
9569,90
9570,95
9571,35
9572,75
9573,70
9574,55
9575,90
9576,70
9577,65
9578,30
9579,70
9580,90
9581,80
9582,75
9583,45
9584,65
9585,75
9586,65
9587,25
9588,85
9589,90
9590,80
9591,90
9592,20
9593,60
9594,70
9595,80
9596,5
9597,35
9598,50
9599,55
9600,55
9601,30
9602,80
9603,60
9604,90
9605,90
9606,80
9607,40
9608,25
9609,50
9610,75
9611,70
9612,60
9613,60
9614,45
9615,65
9616,20
9617,75
9618,90
9619,60
9620,95
9621,65
9622,70
9623,60
9624,75
9625,45
9626,30
9627,85
9628,40
9629,65
9630,65
9631,55
9632,20
9633,80
9634,50
9635,60
9636,75
9637,85
9638,55
9639,65
9640,95
9641,55
9642,70
9643,90
9644,45
9645,50
9646,95
9647,70
9648,75
9649,55
9650,65
9651,70
9652,55
9653,50
9654,90
9655,75
9656,75
9657,80
9658,60
9659,60
9660,60
9661,80
9662,40
9663,55
9664,80
9665,45
9666,15
9667,25
9668,25
9669,65
9670,40
9671,85
9672,45
9673,40
9674,75
9675,40
9676,95
9677,55
9678,65
9679,90
9680,75
9681,95
9682,90
9683,65
9684,30
9685,90
9686,65
9687,35
9688,25
9689,90
9690,40
9691,70
9692,65
9693,90
9694,65
9695,90
9696,55
9697,90
9698,65
9699,70
9700,25
9701,40
9702,40
9703,80
9704,75
9705,70
9706,85
9707,80
9708,50
9709,65
9710,75
9711,60
9712,75
9713,90
9714,75
9715,60
9716,90
9717,90
9718,50
9719,80
9720,65
9721,50
9722,5
9723,35
9724,90
9725,65
9726,70
9727,90
9728,75
9729,80
9730,30
9731,90
9732,75
9733,35
9734,55
9735,90
9736,90
9737,85
9738,90
9739,65
9740,75
9741,90
9742,75
9743,90
9744,85
9745,70
9746,85
9747,75
9748,75
9749,55
9750,70
9751,70
9752,60
9753,70
9754,60
9755,95
9756,80
9757,70
9758,95
9759,85
9760,90
9761,80
9762,75
9763,70
9764,80
9765,65
9766,55
9767,20
9768,60
9769,60
9770,50
9771,90
9772,80
9773,80
9774,85
9775,80
9776,65
9777,45
9778,50
9779,70
9780,35
9781,35
9782,75
9783,95
9784,30
9785,70
9786,95
9787,45
9788,90
9789,90
9790,75
9791,85
9792,65
9793,45
9794,60
9795,95
9796,85
9797,35
9798,80
9799,60
9800,60
9801,55
9802,65
9803,90
9804,85
9805,70
9806,90
9807,55
9808,40
9809,90
9810,65
9811,25
9812,85
9813,10
9814,25
9815,90
9816,30
9817,90
9818,65
9819,85
9820,75
9821,35
9822,25
9823,30
9824,85
9825,85
9826,75
9827,30
9828,30
9829,55
9830,55
9831,70
9832,70
9833,80
9834,90
9835,90
9836,75
9837,45
9838,80
9839,55
9840,20
9841,70
9842,20
9843,90
9844,75
9845,60
9846,95
9847,55
9848,60
9849,80
9850,85
9851,65
9852,65
9853,50
9854,35
9855,90
9856,35
9857,65
9858,90
9859,60
9860,35
9861,85
9862,80
9863,80
9864,70
9865,75
9866,45
9867,55
9868,45
9869,90
9870,75
9871,70
9872,60
9873,60
9874,85
9875,90
9876,95
9877,70
9878,90
9879,30
9880,70
9881,65
9882,80
9883,80
9884,85
9885,40
9886,85
9887,45
9888,70
9889,65
9890,60
9891,90
9892,75
9893,70
9894,90
9895,75
9896,60
9897,85
9898,75
9899,80
9900,75
9901,90
9902,75
9903,20
9904,90
9905,50
9906,90
9907,75
9908,60
9909,80
9910,80
9911,90
9912,90
9913,90
9914,65
9915,50
9916,65
9917,50
9918,65
9919,65
9920,85
9921,75
9922,55
9923,55
9924,90
9925,30
9926,90
9927,65
9928,65
9929,55
9930,75
9931,90
9932,90
9933,55
9934,60
9935,70
9936,80
9937,50
9938,75
9939,90
9940,50
9941,80
9942,75
9943,80
9944,75
9945,60
9946,70
9947,90
9948,95
9949,55
9950,45
9951,75
9952,55
9953,80
9954,40
9955,65
9956,80
9957,45
9958,55
9959,65
9960,75
9961,90
9962,70
9963,35
9964,45
9965,80
9966,40
9967,75
9968,60
9969,90
9970,75
9971,80
9972,90
9973,70
9974,65
9975,75
9976,85
9977,80
9978,90
9979,20
9980,80
9981,55
9982,65
9983,75
9984,90
9985,75
9986,20
9987,75
9988,45
9989,75
9990,75
9991,40
9992,85
9993,20
9994,60
9995,70
9996,65
9997,60
9998,65
9999,5
10000,40
